title,content
"한남동카페, 핸드드립 커피가맛있는 컨템포러리1","한달 반 전에꺼 이제 올리기 🫥 원래 한 동네에 같은 날 카페 두 번 가면 같은 날 올리기가 싫더라구요☕️ ㅎㅎㅎㅎㅎ 컨템포러리1 Time)매일 12:30 - 21:00 Call)[phone] 50m © NAVER Corp. 컨템포러리1 서울특별시 용산구 이태원로54길 48 커피 친구가 아는 사장님이라 방문한 컨템포러리원이에요 길가다가도 눈에 확 띄는 입구의 컨템포러리1 평소엔 대기가 있는지 대기 의자도 있구요 커다란 작품이 있는 문이 정말 시강 ! 말라깽 친구는 뭘 해도 예쁘게 찍혀요 ㅎㅎ 밝은 원목색 디자인가구들로 꾸며진 공간이에요 뭔가 나무가.. 흐르는 듯한 느낌?? 테이블들도 특이해요 카운터 쪽 디스플레이가 눈길이 끌더라구요 여기 드립커피 맛집 맞나봐요 잔이 너무 특이했는데 드립용이 아니라 잔용이더라구요! 겨울에 보고 왔던 데이비드 슈리글리 굿즈들이 있어 반가웠어요 ㅋㅋㅋㅋ별 거 아닌거 같은데 눈길이 가는 작품들 메뉴부터 주문해볼까요. 여긴 핸드드립 맛집이에요! 일반 기계추출이 아니라 더 특별한 곳. 기계보단 오래걸리지만 그만큼 특별하니까👍🏻 친구는 핸드드립 커피1, 전 여기 밀크티가 특별하대서 밀크티1, 이름이 특이한 호눌룰루 1 딸기 스콘, 딸기치즈케이크 (지금 철이 아니라 있는지 모르겠어요) 리코타 치즈 파운드, 초콜렛케이크 커피 많이 마실 예정이라 디저트 종류는 패스했어요 아! 안쪽에도 공간이 있어서 테이블이 5-6 개쯤 있어보였는데요 사람이 너무 많아서 사진 실패 찍어도 된대서 허락받고 찰칵. 내려주시는 모습이 멋있어용☕️ 저 분에겐 노동😳 매번 내려주시기 어려울 것 같아요. 감사히 먹어야지 우왕 잔도 예쁘고 색감이 너무 예쁜 음료들. 드립커피 맛은 뭐 말해모해. 넘 고소하고 맛있죠 따뜻한 음료도 저 잔에 담아주세요 ! 밀크티가 정말 특별한 맛. 열대과일 맛이 난다고 했는데 정말이었어용 . 처음 먹어보는 종류의 밀크티 였어요. 뭔가... 여행가서 더운 동남아에서 찾은 고급카페에서 먹는 느낌이랄까(이게 맞나🫣🫣😳) 특별한 맛의 밀크티가 드시고 싶다면 강추 망고와 파인애플 베이스의 청량한 에이드 호놀룰루. 이름이 왜케 하와이 같아요🫥 ㅎㅎ 보기만해도 달달 상큼할 것 같은 호놀룰루 룰루루랄라루 무난하게 여성들이 다 좋아할 맛이에요! 아인슈페너 느낌의 라떼는 저 당시에 메뉴 기획중이라고 한 잔 주셨어요 개이득. 둘이서 네잔 오늘 잠 다잤드아 ㅎㅎ 지인찬스는 끝도 없네유 선물이라도 원두도 주셨어요! 지금이면 신나서 받아왔을텐데 ㅎㅎ 원두 갈아서 내려먹을 자신이 없어서 전 패스 ㅎㅎ 미술관 같기도 한 한남동 드립커피 맛집 카페 컨템포러리1 후기였습니다 ❤️‍🔥 네 잔 배부르게 마시고 나와서 구경구경 하러 걸었어요 요기 매장 이름이 기억 안나요. 오래된 전통 가구들을 재해석해 공간을 꾸며 놓은 게 재밌었어요 특히 맨 위의 테이블 신기해 미리 예약한 친구 덕에 구찌가옥도 구경했어요 👍🏻 날 좋은 요즘 한남동 가시면 맛있는 것도 많고 거리 구경하기도 좋고 데이트 많이많이 하세요💘 #컨템포러리원 #컨템포러리1 #한남동카페 #한남동커피맛집 #한남동드립커피 #한남동밀크티 #이태원카페 #현대카드뮤직라이브러리근처카페 #한남동근처카페"
한남동 갤러리 카페 :: 컨템포러리1(kontemporary1)_KONTEMPORARY KOFFEE,"#한남동카페 #이태원카페 #한남동분위기좋은카페 컨템포러리 1 (kontemporary1) KONTEMPORARY KOFFEE 한남동에서 약속이 있던 날. 역시나 사람이 많았습니다. 한남동에는 역시 핫플이 많아요. 그대신 사람도 많죠^_____^ 간단히 점심을 먹고, 카페를 찾아 떠났는데, 역시나 자리가 다 없습니다. 그렇게 떠돌다가 외관이 아주 멋있는 카페를 발견! 웬일로 자리도 있더라고요. 그래서 얼른 들어가보았습니다. 50m © NAVER Corp. Kontemporary1 서울특별시 용산구 이태원로54길 48 한남동 맛집이 많은 그 거리에 근처에 있습니다. 외관이 누가봐도 나 갤러리카페라고 자랑하고 있습니다. 이 사진을 못 찍어온 게 한.. 매일12:30~21:00 핸드드립 커피와 미술작품을 함께 즐길 수 있는 곳! 회전문처럼 생긴 게 너무 멋있어서 고른건데, 거기서 안 찍고, 그 옆에서 찍은 거 실환가 ㅋㅋㅋㅋㅋㅋㅋㅋ 아니ㅠㅠㅠㅠㅠ 왜이랬어... 여튼 외관부터 요즘 갬성 느낌 납니다. 내부 공간. 옆쪽에 사람들이 있어서 숨어서 찍었어요 ㅋㅋㅋㅋㅋㅋㅋ 여기서 보입니다. 제가 보고 들어온 회전문!! 너무 예쁘죠!! 근데 좌석이.. 너무 높거나 너무 낮음.. 의자가 딱딱함. 너무 예쁘나 오래 있기에는 다소 힘든 단점이 있습니다ㅋㅋ 카운터 쪽. 갤러리 카페인 만큼 엽서와 컵들도 너무 예쁨... 컵이 이렇게 다양하게... 이거 전체 저희 집에 가져다 놓으면 안 되나요. 따로 팔고 있는 듯한 MD상품들. 한남동카페 힙하다힙해. 메뉴판입니다. 메뉴는 다소 심플합니다. 핸드드립 커피와 티, 디저트 등 케이크 종류들. 케이크 하나 먹고 싶었지만, 다이어트 중이라 눈 앞에 두고 음료만 시켰어요... 두고두고 아쉬울 거야.... 내부를 더 담아봅니다. 카페인 듯 작은 갤러리 인듯 분위기가 참 좋습니다. 저희는 낮은 테이블에 앉았는데요, 근데 너무 낮아ㅠㅠ 요즘 카페는 이렇게 숙이고 먹어야 한다는데 ㅋㅋㅋㅋㅋ 이게 힙한 거 맞죠? ㅋㅋㅋㅋㅋ 음료는 그래도 생각보다 맛있습니다. 특히 역시 핸드드립 커피라 그런지 굉장히 맘에 들어 했어요. 산미 가득한 핸드드립으로!! 잔도 너무 예쁘죠. 이 잔도 하나 가져다 놓고 싶다~~ (물욕 한 가득^^_) 한남동카페 재생 0 좋아요 0 00:00 00:00  한남동카페 요것은 저의 에이드. 시럽만 들어 가지 않고, 청도 함께 넣으신 듯! 에이드도 맛 괜찮아요. 자리가 조금 불편했던 것만 빼면, 커피 맛도 좋고, 분위기도 좋아서 다음에 재방문 의사 있음 ㅋㅋㅋㅋ!!! 한남동 카페 찾으신다면, 추천하고 가요-"
한남동 갤러리 카페 : 컨템포러리1,"한강진역 카페 컨템포러리1 서울 용산구 이태원로54길 48 매일 12:30 ~ 21:00 오랜만에 다녀온 한남동 카페 거리! 한남동에 있는 카페는 많이 부셔서 새로 생긴 #마일스톤한남 카페에 다녀오려 했는데 웨이팅 줄을 보고 바로 후진 ㅋㅋㅋ 컨템포러리는 한남동 카페거리 #알밤 맞은편에 있다 내부로 들어오면 이렇게 높이가 제각각인 우드 테이블과 의자, 화사한 느낌의 연노란색 벽, 그리고 알록달록한 그림들과 큰 거울이 있다 거울로 인해서 내부가 엄청 넓어 보이는 효과가 있음! 노란색과 알록달록한 그림들, 그리고 독특한 테이블 때문에 약간 외국 유치원 느낌이 난다 ㅋㅋㅋㅋㅋ 겉옷도 걸어놓고, 아기자기한 갬성 때문인지 더 유치원에 온 듯한 느낌 ^__^ 외관만 봤을 때는 뭔가 난해한 그림들이 많을 것 같은데 막상 들어와 보니 알록달록 귀여운 그림들이 많음! 컨템포러리1 메뉴판 핸드드립, 티, 디저트 등이 있는데 핸드드립 전문점인지 제일 기본적인 아메리카노, 라떼가 없었고 핸드드립(원두 선택), 라떼는 콜드브루 라떼가 있음! 핸드드립과 밀크커피 컵 디자인도 신기하다 ㅎㅎ 바닥 부분도 독특한데 블로거의 본분을 잊고 내 머릿속에만 저장했다..ㅎㅎ 드디어 먹어본 노티드 박스도 한 장 ^.^ 핸드드립 커피는 보기와 달리 꽤 진했다!! 핸드드립 커피 전문점 맞는 것 같네요~ 밀크커피, 하우스 블렌드를 베이스로 한 콜드브루 라떼 잘 저으니 약간 믹스커피색이 나왔다 ㅎㅎ 특유의 콜드브루 맛을 선호하지 않아서 고민했는데 (콜드브루 맛은 크게 느껴지지 않았고) 기존 라떼와는 맛이 달라서 꽤 괜찮았다 :-) 안쪽 자리는 약간 소리가 울려서 조금 정신없는 것 같기도 하다..ㅎㅎ 50m © NAVER Corp. 컨템포러리1 서울특별시 용산구 이태원로54길 48"
[컨템포러리1] 한남동 갤러리카페 / 독특한 이색카페,"안녕하세요 한별입니다! 얼마전 매우 추웠던 날! 오랜만에 전직장 동료를 만나서 한남동 카페를 다녀왔어요! 갤러리카페 답게 외부에서부터 아우라~ 가게 앞 컨템포러리1만의 갬성 테이블 이 전부터 꼭 가보고 싶었던 한남동 컨템포러리1 갤러리카페로도 유명하구요, 지나가다보면 큼지막한 갤러리사진이 눈에 확튐! 내부는 무슨 사막같은 테이블과 조형물 가득~ 이때는 2021년이라 달력이 12월이네요..! 노랑노랑하면서 테이블도 나무종이들로 만들어 진것 같기도하고,, 암튼 매우 독특함! 일반전으로 음료 메뉴는 6-7천원대 그리고 드립커피가 대표메뉴였던게 인상적! 친구랑 주문한 에이드와 초코우유 에이드도 상콤달콤하니 식후 먹기 좋았고 초코우유는 꽤 단편! 이날은 커피를 두잔이나 마셔서ㅜㅜ 그 유명한 컨템포러리1 드립커피를 못먹어본게 너무너무 아쉽지만! 다음에 또 와볼꺼기 때문에, 오늘은 요렇게 마무으리 😋 50m © NAVER Corp. 컨템포러리1 서울특별시 용산구 이태원로54길 48"
[용산구/한남동] 한남 컨템포러리1 갤러리카페,"이 블로그에 사용되는 모든 사진과 글은 Junique에게 저작권이 있습니다. 무단도용 및 불펌 시, 법적인 처벌을 받을 수 있습니다. 컨템포러리1 [phone] 서울 용산구 이태원로 54길 48 매일 12:30 ~ 21:00 50m © NAVER Corp. 컨템포러리1 서울특별시 용산구 이태원로54길 48 올해 봄에 다녀왔던 갤러리카페, 컨템포러리1. 굉장히 눈에 띄는 외관을 가지고 있는 컨템포러리1. 거대한 미술작품이 문처럼 되어있어요. 봄이었지만 진짜 숨막힐듯한 더운 날이어서 목도 축이고 쉬어갈 겸 들어가봤어요. 갤러리카페 답게 내부가 아름다웠어요. 테이블이나 의자도 감각적이구요. 그 옛날, 미술관에서 근무하던 시절이 생각나네요. 미술관 사무실도 약간 이런 느낌이었거든요. 테이블에 숨은 공간이 있었어요. 소지품을 두는 곳인 거 같아서 제 가방을 두었는데 사이즈가 딱이네요. #컨템포러리1메뉴 #컨템포러리1메뉴판 일러스트가 매력적이네요. 판매용 상품이었어요. 디저트 비주얼이 아주 좋아요. 쇼케이스에 담겨있는것 만으로도 시선을 잡아끄는 아름다운 디저트들. 진짜 슬프네요.. 메뉴가 기억이 나지 않아요. 좌측메뉴는 핸드드립 아이스 아메리카노인데 콜롬비아인지 케냐인지 도저히 기억이 나지 않아요.. 2021년 05월에 방문했거든요. 이해 부탁 드립니다. 아무튼 핸드드립이라 진짜 맛있어요. 크림커피 7,000원 정말 고급스러운 달콤함을 자랑하는 커피인데 무척 마음에 들었어요. 5월에 교정기 제거하고 얼마되지 않았을 시점이라 환하게 웃고 있네요. 컨템포러리1 크림커피 정말 맛있었어요. 이 날 모자 챙겨가길 잘했어요. 낚시꾼 같아서 잘 안 쓰는데 이 모자 없었으면 햇살에 타죽을 뻔; 데이트를 마치고 5월의 햇살을 즐기는 견공을 만나 한 컷 찍어봤어요. 늠름하고 잘생겼더라구요. 한남동 갤러리카페 컨템포러리1 추천해요!"
"@ 용산구 한남동 갤러리 카페, 컨템포러리1.","작년 5월 황금연휴에 한남동 갔다가 어마무시한 웨이팅과 인파를 겪고 나서 빨간 날에는 한남동에 가지 않겠다는 다짐을 했으나 빨간 날 아니면 웬만해선 올 수가 없는 게 단점 그래서 이번에도 토요일에 왔더니... 황금연휴보다는 덜했지만 아니나다를까 카페 자리 잡는 게 보통 힘든 일이 아니었다 😇 그나마 이 카페 바리스타분 바로 앞 스툴 자리가 있길래 들어갔는데 운좋게 안쪽에 있던 사람들이 나가서 잽싸게 창가 자리에 착석! 갤러리카페답게 내부 구조랑 가구가 범상치 않았다. 사람만 너무 많지 않았으면 사진 그대로 작품이 될 것 같은 예술적인 느낌 인스타 보니 아트 컬렉팅 쪽 회사에서 운영하시는 것 같다! 인스타 피드도 예술적... 의외로 공간이 넓어 보인다 싶었는데 거울이 있어서 앗 아니구나... 했는데 거울 오른쪽으로 공간이 쑤욱 있어서 앗 맞구나... 했던 귀여운 반전의 공간 그치만 너무 다닥다닥 붙은 느낌이라서 중간에 투명 가림막이라도 있었으면 좋겠다는 아쉬움이... 사람 많은 와중에 그나마 괜찮았던 창가 자리 옆으로 지나가는 사람 구경하기에 참 좋은... 엽서랑 머그컵이랑 텀블러 등등 뭔가 전시회 온 것처럼 꾸며둔 느낌이었다. 원래 앉으려던 바 테이블에 있던 요걸 보고 열심히 고민하다가 마롱 몽블랑을 먹자! 했는데 시즌이 지나서 나오지 않는다고 ㅠㅠ 그래서 딸기 스콘이랑 다른 케이크를 고민하다가 그쪽을 골랐는데... 문제는 이 케이크가... 메뉴판에도 안 나와있고 따로 이름 나온 거 사진도 안 찍었다... 😇 컨템포러리1 메뉴판 케이크에 1인 1음료 기본이쥬 따로 아메리카노가 없어서 친구는 핸드드립 중 하나를 골랐고 나는 밀크 커피 아이스 주문. 이름도 가격도 알 수 없는 이... 케이크... 예상하는 것처럼 초코가 기본 베이스인데 먹다 보니 안에 중간중간 레몬인지 오렌지인지가 들어있었다. 과육이 딱 있는 게 아니라 그 마멀레이드 잼 먹을 때 보면 곳곳에 작게 형태가 남아있는... 그런 느낌으로다가. 체리의 맛도 나서 블랙 포레스트 케이크인가 싶기도 했고... 근데 뭔가 질감이 되게 애매했다. 완전 꾸덕한 건 아닌데 그렇다고 부드러운 건 또 아니어서 포크로 먹을 때 좀 불편하기도 했고... 다 먹지는 못하고 나왔다 😥 밀크 커피(ICE) \6,000 '밀크커피' 라고 하면 아무래도 자판기 커피나 맥심이 제일 먼저 떠오르는 편이긴 하지만 여기 밀크 커피는 콜드브루 라떼다. 잔에서도 느껴지는 갤러리카페의 아우라... 내 입에는 그냥 무난한 라떼였다. 콜드브루가 진하지 않은 편이라 그런지 보통 먹는 콜드브루의 맛이 많이 느껴지지는 않아서 좀 가벼운 느낌으로 즐기기 좋은 듯. 창밖을 보는데 요기서 어떤 여자분들이 사진을 엄청나게 찍더라구... 그래서 따라해봤으나... fail...ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 컨템포러리1 서울 용산구 이태원로54길 48 [phone] MON-SUN 12:30~21:00 @kontemporary_koffee님이 Instagram을 사용 중입니다 • 804명이 @kontemporary_koffee님의 계정을 팔로우합니다 팔로워 804명, 팔로잉 1명, 게시물 157개 - KONTEMPORARY KOFFEE(@kontemporary_koffee)님의 Instagram 사진 및 동영상 보기 instagram.com"
한남동 카페거리에 있는 컨템포러리1,안녕하세요 프로 카페탐방러 딩동입니다 오늘은 한남동 카페거리에 있는 컨템포러리1를 다녀오게 되어 포스팅 하게 되었습니다! 컨템포러리1 🕛 매일 12:30 - 21:00 📞[phone] 📍 이태원로54길 48 50m © NAVER Corp. 컨템포러리1 서울특별시 용산구 이태원로54길 48 포토존이 있길래 친구에게 비밀로 하고 사진을 찍었는데 걸렸으면 바로 삭제 당했을듯 합니다 ㅎㅎ 카페 컨템포러리1의 메뉴판 바로 나갑니다 그리고 디저트류가 다양하게 있었는데 밥을 먹으러 가기전에 카페를 들렀던터라 디저트를 못먹어서 너무 아쉬웠어요 딸기 스콘도 있었는데 비주얼만 봤을때는 토스트에 계란을 깐 계란빵 비주얼이라고 생각했답니다 치즈파운드도 앙버터처럼 생겨서 군침이 돌았어요 모든 디저트류를 한 입씩 다 먹어보고 싶었던 ㅠㅠ 기둥 한켠에는 6월 달력이 있었는데 이제 7월로 바뀌어 있을것 같아요 ㅎㅎ 벽에 걸어놓은 캘린더와 머그컵을 직접 살 수 있어서 원하시는 분들은 없어지기 전에 겟겟 하세여! 귀염뽀짝하게 생겨서 집으로 데려오고 싶었는데 놓을곳이 없어서 고민만 수백번하다가 놓았습니다 ㅠㅠ 안쪽에도 더 많은 자리가 있어서 한남동 카페거리에 자리가 많이 없는데 컨템포러리는 자리가 넉넉히 있으니 무더운 여름에 멀리 돌지 마시고 이쪽을 선택하세요! 추운 겨울에는 패딩을 입고 오거나 가을쯤에는 코트를 입잖아요? 그럴때를 대비해서 창가쪽에는 한남동 카페거리가 잘 보이는 곳이라 날씨 좋은날에 이쪽에 자리를 잡으면 좋답니다 한남동 카페거리의 컨템포러리 정문은 예술작품처럼 보였어요 그리고 제가 주문했던 호놀룰루 에이드랍니다 망고와 파인애플이 들어가있어서 상큼하면서 탄산이 톡톡터지는게 입가심으로 아주 제격이였답니다 :) 오늘의 한 줄 평 디저트 먹어보러 또 가야지
[베리굿웨딩/결혼준비/웨딩플래너 추천/장효진플래너/바바라스키친/컨템포러리1/연희동 마우디/한남동맛집/아이라이크마운틴/애견동반 고양시 카페],울 엄마미 생일선물 🎁 제뤼 아니고 루이비통 이쁘당 우리엄마한테 찰떡 #배드민턴레슨 #배린이 #배드민턴 #은평구배드민턴 레슨을 시작했답니당! #베리굿웨딩 스드메 상담받으러! 경은이 담당해주셨던 효진플래너님 진짜 맘에 쏙 🥹❤️ #한강진역맛집 #한남동맛집 #이태원맛집 50m © NAVER Corp. 바바라스키친 서울특별시 용산구 대사관로5길 17 1층 짜장떡볶이랑 순대! 존맛탱 ;; 또 먹구싶엉 카페왔슴둥! 50m © NAVER Corp. 컨템포러리1 서울특별시 용산구 이태원로54길 48 #컨템포러리1 #이태원카페 #한강진역카페 여보랑 >_< 우리애기 미용중 ㅜㅜㅋ 원장님이 사진찍어서 보내주심 ㅜㅜㅋ 귀여워서 기절이연 뚜둥……!!!!! 프로포즈 선물받았둠 ♥ 갑자기 뭔데 진짜🥹❤️ 주면서 2차 3차 선물도 있을수도 있다면서 ㅋㅋㅋㅋㅋㅋㅋㅋ♡ 너무너무 잘들고 댕기는중! 고마워 여봉 ♡ 하늘탱씨 우리동네 놀러오심 운전해서 울동네 왔는데 느낌이 이상했댜 왜냐 우린 진짜 아가때부터 같은동네에서 커서 ! 하늘이가 운전해서 나를 만나러온다? 충격 그 자체 어느새 리얼 어덜트가 되어버린 내 칭구 ♥ (내 기준 운전 잘하면 리얼 어덜트임 ㅠ) 울 동네 카페가서 수다떨다가 저녁 먹을 시간이라 #이상향 갔다! 맛있게 먹구 수다 신나게 떨구 빠빠잉 ♥ 웅 안돼~ 내가 밥해줄께~ #1등신부감 나야 나 예비사위가 사준 신발 잘 신고 댕기는 울 아빠 ㅋㅋ #연희동맛집 #마우디 연희동 왔다가 밥 뭐 먹을까 했는데 급 들어간 곳!!! 엄청난 맛집이었댜 식전빵부터 존맛탱씨 감튀 스테이크 뇨끼 먹었는데 조금도 안남기고 다 묵었다 진짜 맛있었음 또 가고싶은 곳 안눙! 구경할거리 가득한 카페!! 1층은 카페 2층은 옷도 팔고 야외자리에서 간단한 게임기구도 있고 이날 날씨가 적당해서 야외자리에서 먹음! 바지랑 바람막이 득템하심 아쉽게도 남성의류 전문! 우리 ♡ 저녁늦게 민정범규네 만나서 카페에서 잠시 수다타임 ㅋㅋ 이제는 없어진 #브릭하우스 …..쥬륵 한나언니랑 언니남자친구분이랑 우리커플이랑 같이 밥먹은 날! 진짜 맛있게 먹었는데ㅠㅠ 이 날 수다 떠느라 제대로 못먹어서 또 먹으러 올라했는데 너무 아쉽다고용 #아이라이크마운틴 #고양시카페 #애견동반카페 우리 제리랑 포비 데리고 카페!!! 50m © NAVER Corp. 아이라이크마운틴 경기도 고양시 덕양구 고양대로2002번길 29 진짜 이 긔염둥이들 어쩔티비? 진짜 미치겠음ㅜㅜ 간식앞에서 얌전해지는 그들 특히 이제리 ^^ 자기네 댕댕이 우리 포비 사랑해 ♡ 사랑해 우리 애기들 ♥
한남동 컨템포러리1 Kontemporary1 비밀의 문 열고 용산 갤러리카페로,"한남동 컨템포러리1 Kontemporary1 비밀의 문 열고 용산 갤러리카페로 안녕하세요 말차입니다 :) 평소 미술이나 전시에 큰 관심은 없는 편이었는데 한남동 컨템포러리1 Kontemporary1 이 용산 갤러리카페로도 유명하더라구요! 사실 들어갈 때는 몰랐거든요ㅋㅋ 비밀의 문 같은 출입구가 신기해서 이끌리듯 들어갔는데 유명한 갤러리카페여서 이렇게 포스팅해보려고 합니다! 한남동에 오랜만에 약속을 나갔던 날 원래 저의 스타일대로 갈 곳을 다 알아봤거든요 그런데 갑자기 비가 쏟아지고 원래 가려던 곳은 테라스가 있는 카페여서 어디를 갈까 돌아다니다가 비밀의 문을 발견했어용ㅋㅋ 와 이게 뭐야?? 하며 들어갔던 기억이 나요 돌아가는 대형 문에도 그림이 있었는데요 이때까지만 해도 갤러리카페인줄 전혀 몰랐어요,,,ㅎ 카페 내부에서 나오는 은은한 조명에 이끌리듯 한남동 컨템포러리1 Kontemporary1 카페로 들어갔어요 밖에서 문을 바라보면 요런 느낌 +0+ 힙하고 예술적이지 않나요? 되게 처음 와보는 느낌의 카페라 아주 신선하고 이색적이었어요 들어오자마자 또 거울이 있어서 뭔가 공간이 왜곡되어보이기도 했어요ㅋㅋ 기억에 남는 테이블과 공간, 그림이었습니다 벽면에도 다양한 그림들이 걸려있었는데요 용산 갤러리카페인줄 알았다면 컨템포러리 그림들 좀더 자세히 보고올걸 싶네요ㅠㅠ 카운터 겸 주방 쪽에는 벽면을 가득 채운 컵이 눈에 띄었어요 굉장히 아티스틱하네요 +0+ 그러고보니 Kontemporary는 무슨 뜻일까요.. c를 k로 바꾼 이유가 뭘까요.. 뒤에 1은 굳이 왜 붙인걸까요.. 모든게 아리송했던 한남동 카페 컨템포러리1 저희는 밀크티와 핸드드립 아이스 커피를 시켜봤어요 아직 커피맛을 잘 모르지만 블랙 커피 원두 종류가 많아서 취향 따라 골라먹을 수 있겠더라구용! 힙하고 통통 튀는 공간에 자리를 잡아봤어요 현대미술 전시회 같기도 했던 용산 한남동 갤러리카페 컨템포러리1 잔이 너무 귀엽지 않나요?0? 마테 블랜드 티를 냉침한 디카페인 밀크티는 향이 진짜 너무 좋았어요 그리고 깔쌈하고 깔끔한 끝맛이 밀크티 맛집이구나!! 아메리카노도 맛있다고 하더라구용!! 티코스터도 너무 귀엽고 힙했어요ㅋㅋ 같이 시켜본 디저트도 연유? 같은 게 뿌려져 있어서 달달하고 맛있더라구요! 아메리카노와 밀크티랑도 잘 어울리고~~ 한남동의 여유로운 감성이 잘 느껴지는 용산 갤러리카페 컨템포러리1 비밀의 문을 열고 들어가는 한남동 Kontemporary1 에서 맛있는 디저트 먹구 갑니댱ㅎㅎ Kontemporary1 주요정보 주소. 서울 용산구 이태원로54길 48 지번. 서울 용산구 한남동 683-47 전화. [phone] 영업시간. 매일 12:30 - 21:00 (월, 화 휴무) 5m © NAVER Corp. 컨템포러리1 서울특별시 용산구 이태원로54길 48 Kontemporary1 서울특별시 용산구 이태원로54길 48 #용산카페 #용산구카페 #이태원카페 #한남동카페 #예쁜카페 #분위기좋은카페 #갤러리카페 #디저트카페 #힙한카페 #사진찍기좋은카페 #용산갤러리카페 #한남동예쁜카페 #이태원역카페 #한강진역카페 #카페추천 #컨템포러리1 #Kontemporary1"
