title,content
한남동카페 - 컨템포러리1,"한남동 갤러리카페 컨템포러리1에 다녀왔어요! 사실 나와서 갤러리카페라는걸 알았지만..ㅋㅋㅋ 근처에 맛집 웨이팅하면서 기다릴카페찾다가 우연히들어갔거든요! 벽에있는 문양이 그냥 회전벽인줄알았는데 작품이었더라구요! 저앞에서 사진을 찍었어야하는데!! 까비 저희는 크림커피 7000원 밀크티 6000원 요렇게 주문했어요! 자리가 딱 하나 남아있어서 앉았어요 인기만점 카페더라구요! 컵이 너무 특이했어요! 크림커피 가득채워주지ㅋㅋㅋ하는 아쉬움이었지만 크림도 커피도 맛있었고 밀크티는 과일향?나는 새로운 밀크티였어요! 아주잠깐 들어갔다나와서 사진을 많이 못찍었지만 잠깐 즐기기 딱 좋았던 카페였습니다! KONTEMPORARY (@kontemporary_official) is on Instagram 9,919 Followers, 1 Following, 264 Posts - See Instagram photos and videos from KONTEMPORARY (@kontemporary_official) instagram.com 50m © NAVER Corp. 컨템포러리1 서울특별시 용산구 이태원로54길 48"
한남동 카페 컨템포러리1 / Kontemporary1,"감각적인 입구의 갤러리 카페, 한남동 컨템포러리1 Kontemporart1 예술과 커피를 함께 즐길 수 있는 문화복합센터 컨템포러리 프로젝트 출처: 네이버지도 사진 정보 지금은 추운 겨울이라 문을 닫아놨는데 날씨가 좋을 때는 위의 사진처럼 문을 반쯤 열어 놓더라구요 독특하고 감각적인 카페 입구 때문에 문 앞에서 인증샷도 많이 찍고 오픈과 동시에 인스타그램 핫플레이스가 되었습니다 컨템포러리 위치는 이태원역보다 한강진역에서 더 가깝고 옹느세자매 근처에 있습니다. 자리는 다소 불편해 오래 앉아있기는 힘들지만 카페 인테리어와 가구도 너무나도 감각적이에요. 미술관 겸 갤러리 카페라 카페 안쪽에 전시를 진행하고 있는데 현재 진행 중인 전시는 아래의 컨템포러리 홈페이지를 참고해주세요. https://www.instagram.com/kontemporary_official/ 컨템포러리 가격/메뉴판입니다 간단한 커피와 베이커리 류가 있습니다. 싱글 오리진 핸드드립 (7,000원) 밀크커피 (6,000원) 크림커피 (7,000원) 컨템퍼러리1은 핸드드립커피 전문점으로 커피가 굉장히 맛있네요 특히 핸드드립과 라떼가 정말 고소하고 맛있었어요. 마들렌 (3,000원) 빵도 팔길래 어떨지 궁금해서 시켜봤는데 개인적으로 마들렌은 별로였어요. 한남동 콘템퍼러리1 맛있는 핸드드립커피를 즐길 수 있는 예술과 잘 어우러진 한남동 갤러리 카페입니다. <정보> 전화번호: [phone] 영업시간: 12:00~22:00 (월요일 휴무) 주소: 서울특별시 용산구 이태원로54길 48 (한남동 683-47) 홈페이지: http://www.instagram.com/kontemporary_official 주차: 불가 50m © NAVER Corp. Kontemporary1 서울특별시 용산구 이태원로54길 48"
[한남동] 컨템포러리1 (kontemporary1),"작년에 다녀왔던 한남동에 위치한 Kontemporary1 카페 들어서기 전부터 미술작품이 배경인 입구에 끌렸던 곳으로, 들어선 내부도 곡선을 이용한 정교한 인테리어로 감탄했던 공간 포토존 역할을 톡톡히 할 것 같은 입구 바리스타 분께서 커피를 직접 내려주시는데, 뒤로 보이는 인테리어가 마음에 들어서 사진도 한 장 남겨놓고 커피도 괜찮았고, 커피 잔까지 곡선을 살린 디자인의 디테일에 감탄했다 오랜 시간동안 편하게 자리하고 있을 수 있는 카페는 아니지만 공간 전체의 통일감과 정교함(개인적인 취향)이 돋보이는 감각적인 공간. 분위기가 좋아서 내 사진도 한 장남기고, 큰 공간은 아니지만 카페 안쪽에는 전시를 할 수 있는 공간이 마련되어있었다. 데이비드호크니의 회화가 아닌 사진이 전시되어있는 것도 마음에 들었고.. 한남동을 찾을 땐 들리고 싶은 카페 중 하나인 컨템포러리1"
[컨템포러리1(Kontemporary1)/한남동] 맛좋은 드립 커피를 즐길 수 있는 갤러리카페,"주말의 한남동 거리를 산책하다가 방문한 갤러리 카페 컨템포러리1. 항상 지나다니면서 궁금했던 공간. 멋진 그림이 전면에 전시되어 있어서 시선을 끌었던 곳입니다. 문을 열고 들어서면 갤러리 카페답게 여기저기 작품들이 걸려있습니다. 드립 커피도 주문하고. 주문하면 커피를 내려주시는데 카페 내부에 기분 좋은 커피 향이 가득 찹니다. 멋진 나무 테이블에서 아이와 함께 커피 한 잔. 저는 향 좋은 드립커피, 아이는 주스. 맛좋은 커피도 즐기고, 멋진 공간에서 작품도 감상하며 시간보내기 좋은 곳입니다. 50m © NAVER Corp. 컨템포러리1 서울특별시 용산구 이태원로54길 48 #컨템포러리1 #한남동컨템포러리1 #갤러리카페 #한남동카페 #한남동맛집 #kontemporary1 #한남동갤러리 #드립커피"
한남동 갤러리 카페 컨템포러리1 kontemporary1,"마카롱이 있던 피에 자리에 피에가 없어지고 새롭게 오픈한 한남동 컨템포러리1 kontemporary1 여기는 갤러리 카페로 외관부터 아트적인 측면을 확인할 수 있었는데 이 때문인지 오픈때부터 많은 사람들이 방문하면서 오픈 즉시 핫플이 되었었다 그나마 지금은 오픈때보다는 덜 해졌지만 그래도 여전히 인기많은 한남동 갤러리 카페 컨템포러리1 저 외관에 크게 걸린 그림, 지금은 겨울이라 닫힌채로 고정이 되어있지만 오픈 당시였던 여름엔 활짝 열려 테라스 느낌도 연출하면서 그림 자체가 문으로 굉장히 독특하고 매력있는 도어 역할을 해냈었다 저 문이 포토존 역할을 해주기도 하면서 굉장히 핫플 역할을 했었지 사실 오픈때도 두번인가 세번 방문을 했었는데 그 때 마다 자리가 없거나 자리가 있어도 일행이 그냥 다른데 가자는 등 아무튼 계속 들어갔다 나오기 일쑤였는데 이번에 방문했을 땐 다행히 착석해 커피를 맛 볼 수 있었다 아직도 인기가 많은 이곳은 다행히 들어갔을 때 자리가 남아있어 운좋게 앉았지만 이후 웨이팅이 생기기도 했다 그나마 다행이였던건 웨이팅 리스트에 번호를 적으면 자리가 생겼을 때 전화를 해주시니 다른데 있다 와도 돼서 이건 다행 ㅎㅎ 밖에서 언뜻보면 굉장히 넓어보이는 내부 사실 넓어보이는 내부의 비밀은 안쪽 대형 거울에 있다 ㅋㅋ 벽면 가득한 거울이 매장 내부 전체를 비추고 있어 마치 매장 크기가 두배로 넓어보이는 효과가 있었음 때문에 자리가 많을거라 생각하고 들어왔다가도 아 거울이였구나.. 하고 나갈 수 있다 ㅎ 문이 활짝 열려있던 여름에 오나 닫혀있는 겨울에 오나 분위기는 한결같이 좋았던 한남동 컨템포러리1 바닥 카펫의 색과 벽면의 색, 그리고 의자와 테이블 가구들의 색까지 한가지 색으로 통일해 그 분위기가 정말 따뜻하고 마음에 든다 그리고 외관에서 보이는 문만이 아니라 여기가 진짜 갤러리 카페인 이유 매장 가장 안쪽에 진짜 사진 작품들이 전시되어 있다 매번 작품이 달라지는지는 모르겠지만 아무튼 구경도 할 수 있고 전시품목들은 판매도 같이 되고 있다 이렇게 나란히 나열된 액자들 중 군데군데 비어있는 공간의 인쇄물들은 판매되어 주인을 다시 찾아간 작품들이 있던 자리겠지 ㅎㅎ 작품 감상을 잠시 하고 다시 카운터로 돌아와서 여기 커피를 내리는 카운터 뒷 벽면을 제작해서 컵들이 쭉 나열되어 있는데 이 유리잔들을 사용하기도 하겠지만 인테리어의 한 부분으로 제작을 한 것 같았다 그도 그럴게 이 부분이 정말이지 너무 예쁨 유리잔의 그림자까지도 정말 예쁘다 한남동 갤러리 카페 컨템포러리1 메뉴 이곳은 머신을 사용하지 않는 핸드드립 커피 매장이였는데, 이 때 개운함이 필요했어서 케냐를 아이스로 주문했다 커피메뉴 말고도 논커피 메뉴들이 더 준비되어 있었다 그리고 간단한 디저트류도 갖춰져 있었는데 이렇게 빵 메뉴판도 따로 있었음 ㅎㅎ 이 땐 빵을 제대로 보지 않았는데 이제와서 읽어보니 솔티드 카라멜 머핀 맛있을 것 같다 자리가 카운터 앞 바자리? 딱 한자리 남아 카운터에 걸터앉는 느낌으로 앉아 커피내리는 모습을 바로 눈 앞에서 확인할 수 있었다 이 자리 이대로도 매력적인 자리인듯 한남동 갤러리 카페 컨템포러리1 kontemporary1 재생 35 좋아요 0 00:00 00:12  내가 주문한 커피가 눈 앞에서 실시간으로 내려지는 중 ㅎㅎ 맛있게 나오렴 드립이 내려지는 광경을 한참 멍하니 바라보며 시간을 보내다 잠시 뒷자리의 사람이 나가 테이블과 의자를 구경했는데 여기 직접 다 제작한 가구들이겠지? 디자인부터 마감처리까지 굉장히 매력적인 가구 디자인이엿다 여기는 가구 디자인 자체에서 나오는 인테리어 분위기도 참 좋음 구경을 하는 사이 내 케냐 드립 완성 잔도 호리병같은 잔에 멋있게 담아주신다 원두 설명에 grapefruit, plum, honey 가 적혀있어 과일맛들이 나열되어 있어서 달콤한 산미를 즐길 수 있을 것 같아 선택한 원두 여기 커피 맛집이네요 ㅎㅎ 다녀온 친구들마다 커피가 맛있었다 맛없었다 호불호가 갈려서 궁금했는데 아마 자기 취향에 맞는 원두를 잘 선택한 사람은 맛있었을거고 취향과 다른 원두를 선택한 사람은 실망했던거겠지? 나는 호에 가깝게 정말 만족하며 먹었다 ㅎㅎ 분위기 좋고 구경할 부분까지 많은 한남동 갤러리 카페 컨템포러리1 단순 핫플이라 찾아오기보다는 이 분위기를 즐기고 커피를 즐기러 오길 추천한다 50m © NAVER Corp. Kontemporary1 서울특별시 용산구 이태원로54길 48"
"[한남동 카페] 솔티드 카라멜 머핀이 맛있었던, 컨템포러리1 kontemporary1","한남동 카페 _ 컨템포러리1 한남동 카페를 이리저리 찾아보던 중 인상적인 외관에 꽂혀 바로 여기로 콜 ~~ 위치 50m © NAVER Corp. Kontemporary1 서울특별시 용산구 이태원로54길 48 한강진역 3번출구에서 걸으면 10분도 안걸림 갤러리 느낌 물씬 풍기는 외관 저 커다란 그림이 회전문처럼 움직이긴 하지만 출입문은 왼쪽에 있는 유리문이라는거 ~~~ ! 메뉴 & 가격 여기 커피가 유명한 것 같았는데 나는 쿠스미티 시킴,,ㅋ 영재는 웬일로 밀크커피 ~~~~ 간단한 베이커리류가 끝 ! 여긴 커피를 메인으로 하는 곳인가 보다 한쪽 벽면을 빼곡하게 채운 플라스크 유리잔과 틴케이스들 카운터 바로 옆 긴 테이블에서는 이렇게 주문한 메뉴가 만들어지는 과정을 볼 수 있었다 직원분들께서 상의를 화이트톤으로 맞춰 입고 계셨는데 뭔가.. 프로페셔널해보인다고나 할까? 컨템포러리는 정말,, 카페와 갤러리의 복합 공간이라고 본다 테이블, 의자, 인테리어 모두 유니크 그 자체 ! 쿠스미티 7.0 밀크커피 6.0 솔티드카라멜머핀 5.0 영재는 시그니처메뉴 중 하나인 밀크커피로 주문했고 나는 짧은 서울여행동안 너무 많이 먹은 나를 위해 최소한의 양심이랍시고 디톡스티(쿠스미티)로 주문 ;; ㅋㅋㅋㅋㅋㅋ 쿠스미티는 향긋하니 맛있었고 밀크커피도 고소담백 맛있었지만 베스트메뉴는 솔티드카라멜머핀 ㅎㅎㅎ ! 머핀 속에 들어있는 찐-득한 카라멜이,, 크 핸드드립과 마셨다면 정말 좋았을텐데 ㅠㅠ 아쉽 차랑 커피 마시고 카페 안쪽에 마련된 작은 전시공간도 둘러볼 수 있어 좋았던 컨템포러리 내 뒤로는 웨이팅도 있었는데 리스트에 이름, 연락처 기재해두면 자리가 비었을 때 전화주시는 것 같았다 흔치않은 인테리어에 직원 분들도 친절하시고 맛도 괜찮았는데 의자 스타일이나 좁은 자리 간격이 살짝 불편할 수 있으니 참고하시길 이상 2달 전 다녀온 kontemporary1 후기 끝 - ! 영업시간 낮 12 : 00 - PM 10 : 00 휴일 매주 월요일"
한남동 컨템포러리1,"| 서울 용산구 이태원 / 한남동 카페 외관보고 오오 여기는 뭐지 하면서 이끌린 곳- 열린 문 사이로 보이는 멋스러운 원목 장 여기 가볼까? 하고 들어가보기 ! 데이비드호크니 전시도 가야하는데 T-T 말심,, 보고있나여 핸드드립 전문 카페였다 ! 예뻐,, 이렇게 각 맞춰 오브제에 딱 맞게 짜여있는 것만 봐도 마음이 평온해져 독특한 컵 홀더 여긴 드리퍼도 예쁘네 - 영롱해 카페 전체가 원목의 유려한 쉐잎으로 이루어져있었는데 그 조화가 너무 멋스러웠다 사실 앉아있기에는,, 테이블은 낮고 의자는 높아서 조금 불편하지만 예쁘잖아요? 귀여운 구름같은 테이블들 데이비드 호크니 포토 콜라주 전시중이었다 갤러리 카페였다는 걸 이제야 검색해보며 알아버림,,, 유려한 테이블, 체어들 - 가구도 제작해서 판매하시는 듯 했다 ! 베이지 무드 ♥ 내 음료는 시즈널메뉴로 움파룸파? 그 피크닉 사과주스 맛이라고 해서 시켜봄 음료맛은 ,,, 음 갤러리같은 느낌,, (잘 모르겠는데 잘 모르겠다,, / kontemporary1 컨템포러리1 서울 용산구 이태원로54길 48 (한남동 683-47) 12:00 - 22:00 월요일 휴무 50m © NAVER Corp. Kontemporary1 서울특별시 용산구 한남동 683-47"
한남동 전시도 볼수있는 카페 컨템포러리1 말릭커피,"한남동에 문이 회전문으로 움직이며 몇개월에 한번씩 바뀌는 전시를 보며 커피를 마실수 있는 카페가있다 겨울에는 비록 회전문이 오픈되어있지는 않지만 ㅎ 한남동 컨템포러리1 말릭커피 소개합니다 처음 방문했을때는 데이비드호크니의 콜라쥬작품들이 카페내부 한켠에 자리잡고있었다 한남동에서 전시를보며 커피, 디저트를 즐길수있는 카페라니 .. 그냥 너무 좋다!! 컨템포러리1 말릭커피 음료는 커피위주의 메뉴가 준비되어있었으니 참고하세요 https://instagram.com/kontemporary_official?igshid=xac01hj6mbtf 로그인 • Instagram Instagram 전화번호, 사용자 이름 또는 이메일 비밀번호 로그인 또는 Facebook으로 로그인 비밀번호를 잊으셨나요? 계정이 없으신가요? 가입하기 앱을 다운로드하세요. instagram.com 한남동카페 컨템포러리1 말릭커피에서 진행되는 전시 또는 작품 구입을 원하신다면 위의 인스타주소를 참고하시면 참 좋을거같아요 한남동카페 컨템포러리1 말릭커피에는 옷걸이가 준비되어있어서 겨울에 겉옷을 걸어둘수있어서 진짜 좋았어요 ღ'ᴗ'ღ 내부는 물결치고있는듯한 모형의 테이블들로 꾸며져있었어요 커피잔도 곡선 항아리(?)모양의 잔이였는데 그립감이 좋았어요 ㅎㅎ 커피맛 그냥저냥 괜찮았던 기억이 ㅎㅎㅎㅎ 사실 작년에가서 기억이 나질않아요 흑 한남동 전시도 볼수있는 카페 컨템포러리1 말릭커피 (1) 재생 3 좋아요 0 00:00 00:05  한남동 전시도 볼수있는 카페 컨템포러리1 말릭커피 (1) 한남동 전시도 볼수있는 카페 컨템포러리1 말릭커피 (2) 재생 3 좋아요 0 00:00 00:06  한남동 전시도 볼수있는 카페 컨템포러리1 말릭커피 (2) 지금은 어떠한 작품들로 한남동 컨템포러리1 말릭커피 내부가 꾸며져있을지 궁금합니다 한남동 전시도 볼수있는 카페 컨템포러리1 말릭커피 (3) 재생 1 좋아요 0 00:00 00:07  한남동 전시도 볼수있는 카페 컨템포러리1 말릭커피 (3) 한남동에서 조금은 특별한 카페를 찾는다면 컨템포러리1 말릭커피 kontemporary1 방문해보세요 ◡̈ https://instagram.com/kontemporary_koffee?igshid=1nuy0uafc273 로그인 • Instagram Instagram 전화번호, 사용자 이름 또는 이메일 비밀번호 로그인 또는 Facebook으로 로그인 비밀번호를 잊으셨나요? 계정이 없으신가요? 가입하기 앱을 다운로드하세요. instagram.com"
색다른 분위기를 느끼고 싶다면 콜드브루가 맛있는 한남동 갤러리 카페 컨템포러리1 (KONTEMPORARY1),"카페를 찾을 때 보통 네이버지도에 카페를 검색해서 분위기를 보고 찾아가는 편인데요, 한남동 컨템포러리1은 카페로 검색하면 안 나오더라고요 하지만 지나가다가 되게 분위기가 특이해서 다음에 와봐야겠다는 생각을 했었는데 이번에 기회가 되어서 방문하게 되었어요~ 컨템포러리1 위치는 현대카드스토리지 바로 뒤쪽이에요 50m © NAVER Corp. Kontemporary1 서울특별시 용산구 이태원로54길 48 회전문이 독특한 이곳이 바로 컨템포러리1입니다 회전문이 부담스러우신 분들은 옆에 바로 작은 문이 있으니 걱정마세요 ㅎㅎ 컨템포러리1, 들어가자 마자 보이는 바부터 예사롭지 않죠? 앞에 놓인 잔들과 커피 제품들을 보면 분위기만 좋은게 아니라는 것이 느껴졌어요 컨템포러리1은 일반 커피머신으로 뽑는 커피는 없고 콜드브루 아니면 핸드드립 커피더라고요! 저는 호놀롤루라는 상큼한 에이드와 커피를 고민했지만 역시 직장인은 카페인수혈이 필요하죠,,, 그래서 밀크커피를 선택! 앞쪽에 보면 이렇게 굿즈들도 판매하고 계시더라고요! 컨템포러리1은 테이블이 진짜 특이한데 나무가 겹겹히 쌓인 느낌이 재밌었어요 앞은 바로 통거울이라 살짝 비켜서 찍을 수 밖에 없었네요ㅠㅠ (제가 나와서 민망;;) 안쪽으로 들어가면 요렇게 작은 테이블들과 그림들이 걸려있어요 재미있는 그림들과 예쁜색감이 많아서 구경하기 좋았던 컨템포러리1 끝쪽 테이블에 자리잡고 앞을 찍어봤어요 정말 특이하죠? 이런 영감은 어떻게 얻으시는 걸까요 인테리어의 세계란 정말 무궁무진하다는 생각이 드네요 한국 카페 최고! 주문한 음료가 나오고 저희는 크림커피 호놀롤루 핸드드립커피 밀크커피 를 주문했답니다 ^^ 사실 인테리어가 너무 멋져 커피는 그렇게 기대를 안했었는데 커피를 마시고 깜짝 놀랐을 정도로 맛있었어요! 나머지 분들도 인정했을 정도로 다 맛있었답니다 컵도 너무 특이하고 신선했어요:) 제가 마신 밀크커피는 콜드브루라떼였는데 너무 연하지도 않고 약간 단맛이 났어요 커피가 맛잇다보니 디저트도 궁금해지더라고요 다른 카페에서는 보기 드문 메뉴들이라 다음에 날잡고 디저트까지 먹어보고 싶어요 짧은 시간이였지만 멋스러운 공간에서 시간을 보낼 수 있어서 아주 만족했던 점심이였습니다^^ 컨템포러리1 바로 옆에는 포토부스라고 새로 만들고 있던데 요기는 어떤 곳인지 또 궁금하네요 ㅎㅎ 커피를 좋아하시는 분들도 감각적인 공간을 구경하시고 싶으신 분들도 한남동 컨템포러리1 꼭 방문해보세요!"
[한남동/이태원] 컨템포러리1 내돈내산 후기,"안녕하세요 서울작가입니다 한남동 갈때 적당히 조용하면서 예뻐서 자주 가게되는 카페 컨템포러리원 컨템포러리1 서울특별시 용산구 한남동 683-47 #컨템포러리원 #컨템포러리1 #한남동카페 #한남동컨템포러리1 #한남카페 #이태원카페 #용산카페 #메뉴판 핸드드립커피 , 에이드 , 티, 디저트 등등 꽤 다양하게 구성되어 있어요 저는 호놀롤루 에이드 시켰어요 가격은 6,000원 망고와 파인애플 베이스의 상큼하고 청량한 에이드 라고 하네요 핸드드립 커피보다는 에이드가 제 입맛에 더 맞는 것같아서 에이드를 주로 시켜먹습니다 아직 핸드드립의 참맛을 알지못한 .. 올때마다 분위기가 너무 좋아서 매번 다른 사진을 담아가는 것 같아요 전시도 합니다 핸드드립커피로 유명한 곳이라 친구들은 핸드드립커피랑 라떼를 시켜먹었는데 플라스크같은 예쁜컵에 담아주십니다 전시도 매번 달라요 카운터쪽 벽면은 이렇게 잔으로 가득찬 모습 가게 바로 앞에 포토존도 있어서 사진 남기기에 좋아요 끝"
지디와 태양을 사로잡은 한남동 카페 ‘컨템포러리1 (Kontemporary1)’,"한남동/이태원 전시 카페 컨템포러리1 (Kontemporary1) 나인원 한남에 방문했다가 나인원 한남 산책로를 따라 걷게 되었다. 우연히 마주친 한남동 카페 ‘컨템포러리1’ 입구를 한눈에 사로잡는 작품으로 발길이 닿을 수 밖에 없었다지. 50m © NAVER Corp. Kontemporary1 서울특별시 용산구 한남동 683-47 KONTEMPORARY1 • 주 소 서울 용산구 이태원로54길 48 • 운영시간 12:30~21:00 • 비 고 주차는 어려우니 근처 공영주차장으로! 컨템포러리1 카페 맞은편에 있던 귀여운 포스터들 앞에서 사진도 찍어보고! 따람~✨ 이 멋진 작품이 걸려있는 입구에 사로잡혀서 가던길을 돌려 다시 찾아 들어갔다. 아마도 지디랑 태양도 그랬던것 같다. 나인원한남에 지디가 이사왔다는 기사가 터진 직후라 하루 내내 지디지디를 불렀는데, 진짜로 지디랑 태양이 나타날줄이야. 둘이서 자전거타고 동네를 돌아다니는 모습이 자유롭고 즐거워보였다. 창가를 마주하고 앉아있었는데, 한참을 컴템포러리1 카페를 들여다보고 떠났다. (다시 한번 돌아와서 보고간건 안비밀) 입구에서 작품이 주는 매혹적인 매력이 있는 카페다. 아담한 공간이지만 내부 벽면에 작품들을 전시하고 있다. 사진 촬영도 가능하고 전시 관람도 할 수 있다. 안 쪽에 시간을 즐기는 손님들이 있어 사진은 자제해보았다🤗 아메리카노 밀크라떼 브라우니 자리로 직접 가져다주신다. 요새는 직접 픽업하는 서비스가 많다보니 자리로 가져다주는 서비스가 새롭게 느껴지기도 한다. 컵이 너무 귀엽지만, 설겆이하기 힘들겠다는 대화를 나누고.. 커알못이지만 밀크의 비중이 큰 듯한 담백한 라떼였다. 나의 취향엔 잘 맞았다. 초코가 꾸덕하니 촉촉하고 커피와 함께하기 좋은 디저트였다. 달달합니다. 들어오기 전 사진 찍었던 스마일 포스터가 있는 카페가 보이는 창가. (이곳으로 지디와 태양이 지나갔다지👀) 다음에도 여유롭게 방문해보고 싶은 곳! http://www.instagram.com/heetelie 희 (, keem)(@heetelier) • Instagram 사진 및 동영상 팔로워 52명, 팔로잉 165명, 게시물 279개 - 희 (, keem)(@heetelier)님의 Instagram 사진 및 동영상 보기 www.instagram.com #한남동컨템포러리1 #한남동컨템포러리 #이태원컨템포러리1 #이태원컨템포러리 #한남동카페 #이태원카페 #한남동전시카페 #한남동전시 #이태원전시 #나인원한남카페 #나인원한남 #지디카페 #태양카페"
